"id","category","code","value","status","description"
"1","EwpGatewayConfig","securityBasicEnable","TRUE",NULL,NULL
"2","EwpGatewayConfig","securityBasicPath","/healthcheck/**,/log/**",NULL,NULL
"3","EwpGatewayConfig","securityUserName","",NULL,NULL
"4","EwpGatewayConfig","securityUserPwd","",NULL,NULL
"5","EwpGatewayConfig","mgtSecurityEnable","TRUE",NULL,NULL
"6","EwpGatewayConfig","mgtContextPath","/healthcheck",NULL,NULL
"7","EwpGatewayConfig","mgtHealthRefreshEnable","FALSE",NULL,NULL
"8","EwpGatewayConfig","endpointsInfoSensitive","TRUE",NULL,NULL
"9","EwpGatewayConfig","endpointsHealthSensitive","TRUE",NULL,NULL
"10","EwpGatewayConfig","endpointsRestartEnable","TRUE",NULL,NULL
"11","EwpGatewayConfig","serverPort","8092",NULL,NULL
"13","EwpGatewayConfig","serverLogPath","/opt/api_gateway/logs",NULL,NULL
"14","EwpGatewayConfig","serverLogEncryptionKey","",NULL,NULL
"15","EwpGatewayConfig","serverLogTotalSize","92160",NULL,NULL
"16","EwpGatewayConfig","serverLogMaxHistory","7",NULL,NULL
"17","EwpGatewayConfig","serverLogPattern","%clr(%d{yyyy-MM-dd HH:mm:ss.SSS}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}) %clr(${PID:- }){magenta} %clr(---){faint} %clr([%15.15t]){faint} %replace(%caller{1}){'\\t|Caller.{1}0|\\r\\n', ''} %clr(:){faint} %m%n",NULL,NULL
"18","EwpGatewayConfig","serverHealthThreshold","5368709120",NULL,NULL
"19","EwpGatewayConfig","serverZipKey","",NULL,NULL
"20","EwpGatewayConfig","serverZipCompressionLevel","5",NULL,NULL
"21","EwpGatewayConfig","serverRoutesMth","https://geamain-pp-2046.globalewalletalliance.com",NULL,NULL
"22","EwpGatewayConfig","serverRoutesSr","https://geamain-pp-8098.globalewalletalliance.com",NULL,NULL
"23","EwpGatewayConfig","serverRoutesMeta","https://geaaux-pp-8093.globalewalletalliance.com",NULL,NULL
"24","EwpGatewayConfig","serverConnectionTimeout","60000",NULL,NULL
"25","EwpGatewayConfig","serverRequestTimeout","60000",NULL,NULL
"26","EwpGatewayConfig","serverRetryTimes","3",NULL,NULL
"27","EwpGatewayConfig","serverHealcheckEndpoint","",NULL,NULL
"28","EwpGatewayConfig","serverMessageEndpoint","",NULL,NULL
"29","EwpGatewayConfig","serverLogEnableEncrypt","FALSE",NULL,NULL
"31","EwpGatewayConfig","apiGatewayUrl","",NULL,NULL
"32","EwpGatewayConfig","serverSecretKey","",NULL,NULL
